Time,CO₂(ppm),Temperature(C),Humidity(%),Pressure(hPa)
12/8/2021 3:13:44 AM,"641","23.6","27","986"
12/8/2021 3:18:44 AM,"639","23.5","27","986"
12/8/2021 3:23:44 AM,"638","23.6","27","986"
12/8/2021 3:28:44 AM,"645","23.6","27","986"
12/8/2021 3:33:44 AM,"641","23.6","27","986"
12/8/2021 3:38:44 AM,"641","23.6","27","986"
12/8/2021 3:43:44 AM,"649","23.6","27","986"
12/8/2021 3:48:44 AM,"639","23.6","27","986"
12/8/2021 3:53:44 AM,"654","23.8","27","986"
12/8/2021 3:58:44 AM,"660","23.8","27","986"
12/8/2021 4:03:44 AM,"647","23.8","27","986"
12/8/2021 4:08:44 AM,"654","23.8","27","986"
12/8/2021 4:13:44 AM,"654","23.8","27","986"
12/8/2021 4:18:44 AM,"655","23.8","27","986"
12/8/2021 4:23:44 AM,"659","23.9","27","987"
12/8/2021 4:28:44 AM,"644","23.9","27","987"
12/8/2021 4:33:44 AM,"656","23.9","27","987"
12/8/2021 4:38:44 AM,"641","23.9","27","987"
12/8/2021 4:43:44 AM,"658","23.9","27","987"
12/8/2021 4:48:44 AM,"651","23.9","27","987"
12/8/2021 4:53:44 AM,"667","23.9","27","987"
12/8/2021 4:58:44 AM,"659","24.0","27","987"
12/8/2021 5:03:44 AM,"655","24.0","27","987"
12/8/2021 5:08:44 AM,"658","24.0","27","987"
12/8/2021 5:13:44 AM,"650","24.0","27","987"
12/8/2021 5:18:44 AM,"658","24.0","27","987"
12/8/2021 5:23:44 AM,"661","24.0","27","987"
12/8/2021 5:28:44 AM,"654","24.0","27","987"
12/8/2021 5:33:44 AM,"667","24.0","27","987"
12/8/2021 5:38:44 AM,"665","24.0","26","987"
12/8/2021 5:43:44 AM,"667","24.0","27","987"
12/8/2021 5:48:44 AM,"671","24.0","26","987"
12/8/2021 5:53:44 AM,"614","24.0","26","987"
12/8/2021 5:58:44 AM,"494","23.8","26","987"
12/8/2021 6:03:44 AM,"457","23.5","25","987"
12/8/2021 6:08:44 AM,"445","23.4","25","987"
12/8/2021 6:13:44 AM,"447","23.3","25","987"
12/8/2021 6:18:44 AM,"437","23.1","25","987"
12/8/2021 6:23:44 AM,"438","23.0","25","987"
12/8/2021 6:28:44 AM,"435","22.9","25","987"
12/8/2021 6:33:44 AM,"427","22.9","25","987"
12/8/2021 6:38:44 AM,"426","22.8","25","988"
12/8/2021 6:43:44 AM,"434","22.6","25","988"
12/8/2021 6:48:44 AM,"438","22.6","25","988"
12/8/2021 6:53:44 AM,"430","22.5","25","988"
12/8/2021 6:58:44 AM,"429","22.5","25","988"
12/8/2021 7:03:44 AM,"432","22.4","25","988"
12/8/2021 7:08:44 AM,"429","22.4","25","988"
12/8/2021 7:13:44 AM,"430","22.3","25","988"
12/8/2021 7:18:44 AM,"439","22.2","26","988"
12/8/2021 7:23:44 AM,"434","22.2","26","988"
12/8/2021 7:28:44 AM,"422","22.1","26","988"
12/8/2021 7:33:44 AM,"433","22.1","26","988"
12/8/2021 7:38:44 AM,"429","22.1","26","988"
12/8/2021 7:43:44 AM,"430","22.0","26","988"
12/8/2021 7:48:44 AM,"428","22.0","26","988"
12/8/2021 7:53:44 AM,"432","22.0","26","988"
12/8/2021 7:58:44 AM,"433","21.9","26","988"
12/8/2021 8:03:44 AM,"434","21.9","26","988"
12/8/2021 8:08:44 AM,"434","21.8","26","988"
12/8/2021 8:13:44 AM,"432","21.8","26","988"
12/8/2021 8:18:44 AM,"444","21.8","26","989"
12/8/2021 8:23:44 AM,"436","21.8","26","989"
12/8/2021 8:28:44 AM,"438","21.8","26","989"
12/8/2021 8:33:44 AM,"441","21.7","26","989"
12/8/2021 8:38:44 AM,"439","21.7","26","989"
12/8/2021 8:43:44 AM,"431","21.6","26","989"
12/8/2021 8:48:44 AM,"438","21.6","26","989"
12/8/2021 8:53:44 AM,"437","21.6","26","989"
12/8/2021 8:58:44 AM,"433","21.6","26","989"
12/8/2021 9:03:44 AM,"445","21.6","26","989"
12/8/2021 9:08:44 AM,"433","21.5","26","989"
12/8/2021 9:13:44 AM,"510","21.9","27","989"
12/8/2021 9:18:44 AM,"431","21.4","26","989"
12/8/2021 9:23:44 AM,"437","20.3","27","989"
12/8/2021 9:28:44 AM,"441","19.8","28","989"
